file_name,drug_id,generic_name,trade_name,company,imprint,side
00001_Loratadine-10mg_ALLEX_BMPharma_BM_Front.png,00001,Loratadine-10mg,ALLEX,BMPharma,BM,FRONT
00001_Loratadine-10mg_ALLEX_BMPharma_SCORE_Back.png,00001,Loratadine-10mg,ALLEX,BMPharma,SCORE,BACK
00002_Finasteride-5mg_PROSTAT-5_Polipharm_CROSS_Back.png,00002,Finasteride-5mg,PROSTAT-5,Polipharm,CROSS,BACK
00002_Finasteride-5mg_PROSTAT-5_Polipharm_P_Front.png,00002,Finasteride-5mg,PROSTAT-5,Polipharm,P,FRONT
00003_Ibuprofen-200mg+Paracetamol-325mg_CETO_CMED_CMED_Front.png,00003,Ibuprofen-200mg+Paracetamol-325mg,CETO,CMED,CMED,FRONT
00003_Ibuprofen-200mg+Paracetamol-325mg_CETO_CMED_NONE_Back.png,00003,Ibuprofen-200mg+Paracetamol-325mg,CETO,CMED,NONE,BACK
00004_Memantine-10mg_MEMXA_Unison_MMT_Front.png,00004,Memantine-10mg,MEMXA,Unison,MMT,FRONT
00004_Memantine-10mg_MEMXA_Unison_SCORE_Back.png,00004,Memantine-10mg,MEMXA,Unison,SCORE,BACK
00005_Propranolol​-10mg_PROPRANOLOL​-10-GPO_GPO_GPO_Back.png,00005,Propranolol​-10mg,PROPRANOLOL​-10-GPO,GPO,GPO,BACK
00005_Propranolol​-10mg_PROPRANOLOL​-10-GPO_GPO_PL10_Front.png,00005,Propranolol​-10mg,PROPRANOLOL​-10-GPO,GPO,PL10,FRONT
00006_Naproxen-250mg_NAPROXEN-250MG_GPO_NONE_Back.png,00006,Naproxen-250mg,NAPROXEN-250MG,GPO,NONE,BACK
00006_Naproxen-250mg_NAPROXEN-250MG_GPO_SCORE_Front.png,00006,Naproxen-250mg,NAPROXEN-250MG,GPO,SCORE,FRONT
00007_Sennaglycosides-7.5mg_SENOLAX (7.5mg)_SRIPRASITPHARMA_NONE_Back.png,00007,Sennaglycosides-7.5mg,SENOLAX (7.5mg),SRIPRASITPHARMA,NONE,BACK
00007_Sennaglycosides-7.5mg_SENOLAX (7.5mg)_SRIPRASITPHARMA_SCORE_Front.png,00007,Sennaglycosides-7.5mg,SENOLAX (7.5mg),SRIPRASITPHARMA,SCORE,FRONT
00008_Ibuprofen-400mg_IBUCAP-400_Millimed_NONE_Back.png,00008,Ibuprofen-400mg,IBUCAP-400,Millimed,NONE,BACK
00008_Ibuprofen-400mg_IBUCAP-400_Millimed_NONE_Front.png,00008,Ibuprofen-400mg,IBUCAP-400,Millimed,NONE,FRONT
00009_Furosemide-40mg_HYDRIL-F_MODERN-PHARMA_F_Front.png,00009,Furosemide-40mg,HYDRIL-F,MODERN-PHARMA,F,FRONT
00009_Furosemide-40mg_HYDRIL-F_MODERN-PHARMA_SCORE_Back.png,00009,Furosemide-40mg,HYDRIL-F,MODERN-PHARMA,SCORE,BACK
00010_Meloxicam-15mg_MELCAM-15_UNISON_15_Front.png,00010,Meloxicam-15mg,MELCAM-15,UNISON,15,FRONT
00010_Meloxicam-15mg_MELCAM-15_UNISON_SCORE_Back.png,00010,Meloxicam-15mg,MELCAM-15,UNISON,SCORE,BACK
00011_Azilsartan-medoxomil-80mg_EDARBI-80_Celltrion-Healthcare_80_Back.png,00011,Azilsartan-medoxomil-80mg,EDARBI-80,Celltrion-Healthcare,80,BACK
00011_Azilsartan-medoxomil-80mg_EDARBI-80_Celltrion-Healthcare_CLR_Front.png,00011,Azilsartan-medoxomil-80mg,EDARBI-80,Celltrion-Healthcare,CLR,FRONT
00012_Azilsartan-medoxomil-40mg_EDARBI-40_Celltrion-Healthcare_CLR_Back.png,00012,Azilsartan-medoxomil-40mg,EDARBI-40,Celltrion-Healthcare,CLR,BACK
00012_Azilsartan-medoxomil-40mg_EDARBI-40_Celltrion-Healthcare_CLR_Front.png,00012,Azilsartan-medoxomil-40mg,EDARBI-40,Celltrion-Healthcare,CLR,FRONT
00013_Cinnarizine-25mg_NEORICIN_NEW-LIFE-PHARMA_NL_Front.png,00013,Cinnarizine-25mg,NEORICIN,NEW-LIFE-PHARMA,NL,FRONT
00013_Cinnarizine-25mg_NEORICIN_NEW-LIFE-PHARMA_SCORE_Back.png,00013,Cinnarizine-25mg,NEORICIN,NEW-LIFE-PHARMA,SCORE,BACK
00014_Amoxicillin-875mg-ClavulanatePotassium-125mg_BACTOCLAV-1G_AtlantaMedicare_107_Front.png,00014,Amoxicillin-875mg-ClavulanatePotassium-125mg,BACTOCLAV-1G,AtlantaMedicare,107,FRONT
00014_Amoxicillin-875mg-ClavulanatePotassium-125mg_BACTOCLAV-1G_AtlantaMedicare_NONE_Back.png,00014,Amoxicillin-875mg-ClavulanatePotassium-125mg,BACTOCLAV-1G,AtlantaMedicare,NONE,BACK
